index,Place_name,Address1,Hours,Phone,emails,Location,Reviewscount,Total_score,website,Category,Claimed,Latitude,Longitude,Place_id,Cid,Featured_Image,reviewurl
11,LAS VEGAS BARBER SHOP,"Jl. Simokerto No.61, Simokerto, Kec. Simokerto, Surabaya, Jawa Timur 60143","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",83831495155,,https://www.google.com/maps?cid=6494533976501214304,46,4.3,,Tempat Cukur Rambut,yes,-7.2380231,112.7538482,ChIJ24FFHqX51y0RYFwP-z04IVo,0x2dd7f9a51e4581db:0x5a21383dfb0f5c60,https://lh5.googleusercontent.com/p/AF1QipOG6acp3IssZrk-6SA4taZrNH4JbESgjzeEupzQ,https://search.google.com/local/reviews?placeid=ChIJ24FFHqX51y0RYFwP-z04IVo&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
12,Potong Rambut Citra,"Jl. Dupak Bangunsari Tengah No.7, Dupak, Kec. Krembangan, Surabaya, Jawa Timur 60176","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",87854511610,,https://www.google.com/maps?cid=6167129350928298511,49,4.6,,Tempat Cukur Rambut,no,-7.239338,112.719251,ChIJnwAxQjL51y0RD3L3RXgLllU,0x2dd7f9324231009f:0x55960b7845f7720f,https://lh3.googleusercontent.com/gps-proxy/ALd4DhEnQC3iRicl8kh8O15-et5pBAHRKisqaWpCqS5tTSLhzTkJ5DxN2yGzFuPNWyX-eNMfcOLnEvLFJfUaI6vik3CBS_8YdTMZz_Q1UkBqNBSMsQU8qGQTPDMSX4mxXyyHqKdyX0vSnVqfN81N8t0-oLmxisr3HapOTvLtedk14Ct33rUn8V1wIoiTWD0kR0Tjmod8qfc,https://search.google.com/local/reviews?placeid=ChIJnwAxQjL51y0RD3L3RXgLllU&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
13,VINTAGE BARBERSHOP Lontar,"satu lokasi dengan lontar antik, Jl. Raya Lontar No.403, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60216","Kamis:[10.00â€“21.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81232376469,,https://www.google.com/maps?cid=1773322011255048480,55,4.7,,Tempat Cukur Rambut,no,-7.2827447,112.6608444,ChIJX5YbUnP91y0RIAk9SfkanBg,0x2dd7fd73521b965f:0x189c1af9493d0920,https://lh5.googleusercontent.com/p/AF1QipMIKiDM52JHuRvC1frH8v18nQrjXRdLfdsWiJwH,https://search.google.com/local/reviews?placeid=ChIJX5YbUnP91y0RIAk9SfkanBg&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
14,Charming Man Barbershop,"Jalan Telaga Golf Road No.36a, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81234626588,,https://www.google.com/maps?cid=12169239176944022826,526,4.8,,Tempat Cukur Rambut,yes,-7.2962925,112.6543054,ChIJ3dgG87n91y0RKvWDWI7S4ag,0x2dd7fdb9f306d8dd:0xa8e1d28e5883f52a,https://lh5.googleusercontent.com/p/AF1QipMjgdkodKQbUYqVE6gfwbb4-Ez4vBIONZ8uCS1w,https://search.google.com/local/reviews?placeid=ChIJ3dgG87n91y0RKvWDWI7S4ag&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
15,House Of Handsome Barbershop,"Jl. Manukan Asri A lV No.42, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",81999566459,,https://www.google.com/maps?cid=8118353610453626585,28,4.8,,Tempat Cukur Rambut,yes,-7.2626429,112.668145,ChIJg3NryRX_1y0R2S4ZiJgvqnA,0x2dd7ff15c96b7383:0x70aa2f9888192ed9,https://lh5.googleusercontent.com/p/AF1QipO1pD1ywf1Gffthli_p5kzi7q2ocjTdXOWQS9EA,https://search.google.com/local/reviews?placeid=ChIJg3NryRX_1y0R2S4ZiJgvqnA&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
16,Ganteng Barbershop,"Ruko Palma Galeria, RB2 no. 8, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",8113073838,,https://www.google.com/maps?cid=7564750671297323640,179,4.5,,Tempat Cukur Rambut,yes,-7.2621295,112.6363384,ChIJcTsh7sf_1y0ReCIT4adk-2g,0x2dd7ffc7ee213b71:0x68fb64a7e1132278,https://lh5.googleusercontent.com/p/AF1QipNNy6Tnum6wiIc5k31udE5gFtxqkFC8cKqKTxJ7,https://search.google.com/local/reviews?placeid=ChIJcTsh7sf_1y0ReCIT4adk-2g&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
17,THE WOODS BARBERSHOP,"Jl. Karang Tembok No.104, Pegirian, Kec. Semampir, Surabaya, Jawa Timur 60153","Kamis:[09.00â€“22.00],Jumat:[12.30â€“22.30],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",81703631182,,https://www.google.com/maps?cid=5172240007966349826,146,4.7,,Tempat Cukur Rambut,yes,-7.2241037,112.7485611,ChIJkSuHi1351y0RAtrlL-J8x0c,0x2dd7f95d8b872b91:0x47c77ce22fe5da02,https://lh5.googleusercontent.com/p/AF1QipM_-8awKmwJMp-3icCZwvSY0zdX4S4Yef0I0W1I,https://search.google.com/local/reviews?placeid=ChIJkSuHi1351y0RAtrlL-J8x0c&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
18,Big Brother Barber Shop,"Jl. Alas Malang No.1 Blok BA-2, Sememi, Benowo, Surabaya, East Java 60198","Kamis:[12.00â€“21.00],Jumat:[12.00â€“21.00],Sabtu:[12.00â€“21.00],Minggu:[12.00â€“21.00],Senin:[12.00â€“21.00],Selasa:[12.00â€“21.00],Rabu:[12.00â€“21.00]",,,https://www.google.com/maps?cid=16907682633816717636,40,4.6,,Tempat Cukur Rambut,no,-7.2618597,112.6365895,ChIJo_kI9VP_1y0RRLmvU8YnpOo,0x2dd7ff53f508f9a3:0xeaa427c653afb944,https://lh5.googleusercontent.com/p/AF1QipPSlfiCyfZITttq4vnB7-TqSPFTK9ZfZDB_VYg,https://search.google.com/local/reviews?placeid=ChIJo_kI9VP_1y0RRLmvU8YnpOo&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
19,Shin Hua Barbershop,"Jl. Kembang Jepun Jl. Nyamplungan No.58, RT.003/RW.05, Nyamplungan, Kec. Pabean Cantikan, Surabaya, Jawa Timur 60162","Kamis:[10.00â€“17.00],Jumat:[10.00â€“17.00],Sabtu:[10.00â€“17.00],Minggu:[Tutup],Senin:[10.00â€“17.00],Selasa:[10.00â€“17.00],Rabu:[10.00â€“17.00]",,,https://www.google.com/maps?cid=15370129375146804823,47,4.8,,Tempat Cukur Rambut,no,-7.2377734,112.742925,ChIJHyqubRf51y0RVwZsdTurTdU,0x2dd7f9176dae2a1f:0xd54dab3b756c0657,https://lh5.googleusercontent.com/p/AF1QipM-g6RorIVOB0pSsxlHiTubr0mjX33YXbe2rLw_,https://search.google.com/local/reviews?placeid=ChIJHyqubRf51y0RVwZsdTurTdU&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
20,Peaky's barbers Indonesia,"Jl. Karang Tembok No.60, Pegirian, Kec. Semampir, Surabaya, Jawa Timur 60153","Kamis:[08.00â€“22.00],Jumat:[08.00â€“22.00],Sabtu:[08.00â€“22.00],Minggu:[08.00â€“22.00],Senin:[08.00â€“22.00],Selasa:[08.00â€“22.00],Rabu:[08.00â€“22.00]",81249492249,,https://www.google.com/maps?cid=5328748554931994159,97,4.7,,Tempat Cukur Rambut,yes,-7.224703,112.7474974,ChIJtYONZ8n51y0RL_4Y6pOE80k,0x2dd7f9c9678d83b5:0x49f38493ea18fe2f,https://lh5.googleusercontent.com/p/AF1QipOg3MUlJxRTllZn1sUzTWmCvi56T1gI9Q6pDKg4,https://search.google.com/local/reviews?placeid=ChIJtYONZ8n51y0RL_4Y6pOE80k&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
21,Bosshead Barbershop Rungkut,"Jl. Rungkut Madya No.79, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[11.00â€“21.00],Jumat:[13.30â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[Tutup],Selasa:[09.00â€“21.00],Rabu:[11.00â€“21.00]",82230588710,,https://www.google.com/maps?cid=5526692653447977456,201,4.5,instagram.com,"Tempat Cukur Rambut,Salon Rambut",yes,-7.3313013,112.7779367,ChIJ0w_VIHb71y0R8BmHx6_Bskw,0x2dd7fb7620d50fd3:0x4cb2c1afc78719f0,https://lh5.googleusercontent.com/p/AF1QipNbFNKrBp01SNhoOLjULyEtHoKS1oNeR46kemcV,https://search.google.com/local/reviews?placeid=ChIJ0w_VIHb71y0R8BmHx6_Bskw&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
22,Captain Barbershop Rungkut Surabaya,"Jl. Rungkut Madya No.81, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81234440775,cs@captainbarbershop.co.id,https://www.google.com/maps?cid=1180944025861743828,2014,5,captainbarbershop.co.id,Tempat Cukur Rambut,yes,-7.3312777,112.7780862,ChIJPWkXuJD71y0R1OQbqVWOYxA,0x2dd7fb90b817693d:0x10638e55a91be4d4,https://lh5.googleusercontent.com/p/AF1QipPdPgD6i1lDB6Db15nr5mAlA5NiCvi-hLk47hNj,https://search.google.com/local/reviews?placeid=ChIJPWkXuJD71y0R1OQbqVWOYxA&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
23,DonBrik BARBERSHOP,"Jl.Raya Ir.H Soekarno, Jl. Raya Pandugo merr No.36, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60297","Kamis:[10.00â€“21.00],Jumat:[01.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.30â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81553839901,,https://www.google.com/maps?cid=15855197494591491302,129,5,,Tempat Cukur Rambut,yes,-7.3249761,112.7811565,ChIJ9Q_O2sr71y0R5gzK7B36CNw,0x2dd7fbcadace0ff5:0xdc08fa1decca0ce6,https://lh5.googleusercontent.com/p/AF1QipN1Dcw6EvJQ5HmkQnHjWQOJOheYC9u6qGLLCYXh,https://search.google.com/local/reviews?placeid=ChIJ9Q_O2sr71y0R5gzK7B36CNw&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
24,One Way BARBERSHOP Merr,"Jl. Dr. Ir. H. Soekarno Jl. Raya Rungkut No.25 Blok M, Rungkut Kidul, MERR, Surabaya, Jawa Timur 60293","Kamis:[10.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81216621324,,https://www.google.com/maps?cid=2242927561508028457,194,4.8,,Tempat Cukur Rambut,yes,-7.3281499,112.7812041,ChIJ06oWIzz71y0RKYCe0Lt6IB8,0x2dd7fb3c2316aad3:0x1f207abbd09e8029,https://lh5.googleusercontent.com/p/AF1QipOpo5D37d6JlVyhAJMc6yM8mQxlzc9FsNEkvth6,https://search.google.com/local/reviews?placeid=ChIJ06oWIzz71y0RKYCe0Lt6IB8&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
25,De'Cutz Barber Shop,"Komplek Ruko, Merr Square City, Jl. Dr. Ir. H. Soekarno Merr Pandugo No. 2F, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",3199044755,,https://www.google.com/maps?cid=3636029236407223084,373,4.6,,Tempat Cukur Rambut,yes,-7.3231883,112.7807365,ChIJE0buKer61y0RLMP8dFPFdTI,0x2dd7faea29ee4613:0x3275c55374fcc32c,https://lh5.googleusercontent.com/p/AF1QipOqzLS_Hcx0Bxmut9hl4vtWR39ERFDvIayG4VIO,https://search.google.com/local/reviews?placeid=ChIJE0buKer61y0RLMP8dFPFdTI&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
26,Mr Cukur Barbershop Rungkut Asri,"Jl. Rungkut Asri Utara XIII No.17, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[11.00â€“22.00],Jumat:[11.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“00.00],Rabu:[11.00â€“22.00]",81943502255,,https://www.google.com/maps?cid=15407758481475456397,74,4.8,,Tempat Cukur Rambut,yes,-7.3245147,112.7757445,ChIJpc31jVT71y0RjU1bgbRa09U,0x2dd7fb548df5cda5:0xd5d35ab4815b4d8d,https://lh5.googleusercontent.com/p/AF1QipO_Ek-0BIoLnmrbPcyZfX9_nnqsDEwDakE58bCX,https://search.google.com/local/reviews?placeid=ChIJpc31jVT71y0RjU1bgbRa09U&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
27,Lucky-laki Barbershop,"Jl. Raya Medokan Sawah No.115, Medokan Ayu, Kec. Rungkut, Surabaya, Jawa Timur 60295","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",85334831082,,https://www.google.com/maps?cid=7550227161795771948,53,4.8,,"Tempat Cukur Rambut,Salon Rambut",yes,-7.3318237,112.7956419,ChIJoRaBgHz71y0RLL5X0JnLx2g,0x2dd7fb7c808116a1:0x68c7cb99d057be2c,https://lh5.googleusercontent.com/p/AF1QipPSQdqM88yKOzQWMs_1wNGm63Ke-odVT1fNsDy-,https://search.google.com/local/reviews?placeid=ChIJoRaBgHz71y0RLL5X0JnLx2g&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
28,Brilliyand Barbershop,"Jl. Rungkut Alang-Alang No.40, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",,,https://www.google.com/maps?cid=4127272774112701469,178,4.7,,Tempat Cukur Rambut,yes,-7.3226677,112.7727069,ChIJK9GZT-b61y0RHewgiLgERzk,0x2dd7fae64f99d12b:0x394704b88820ec1d,https://lh5.googleusercontent.com/p/AF1QipOnpCZx026QJNnOoTHK75A3bwaNKG3KeSLDMLjy,https://search.google.com/local/reviews?placeid=ChIJK9GZT-b61y0RHewgiLgERzk&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
29,cukuraku barbershop,"Jl. Raya Medokan Sawah No.4, RW.Rt. 2, Gunung Anyar, Kec. Rungkut, Surabaya, Jawa Timur 60294","Kamis:[08.00â€“23.00],Jumat:[08.00â€“23.00],Sabtu:[08.00â€“23.00],Minggu:[08.00â€“23.00],Senin:[08.00â€“23.00],Selasa:[08.00â€“23.00],Rabu:[08.00â€“23.00]",8.95E+11,,https://www.google.com/maps?cid=11677124477382830880,38,4.3,,Tempat Cukur Rambut,yes,-7.3330042,112.7922995,ChIJuz-aY9371y0RICtsGNh6DaI,0x2dd7fbdd639a3fbb:0xa20d7ad8186c2b20,https://lh5.googleusercontent.com/p/AF1QipPr0XpBJBG2jXhvU62apIpqnPPCaV5UKBYt_XT2,https://search.google.com/local/reviews?placeid=ChIJuz-aY9371y0RICtsGNh6DaI&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
30,TARJOZZ BARBERSHOP,"Jl. Raya Medokan Sawah No.13, RT.2, Medokan Ayu, Kec. Rungkut, Surabaya, Jawa Timur 60295","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",,,https://www.google.com/maps?cid=8108224482712245123,32,4.6,,Salon Rambut,no,-7.3329973,112.7931131,ChIJI3pCgrH71y0Rg1MwMzUzhnA,0x2dd7fbb182427a23:0x7086333533305383,https://lh5.googleusercontent.com/p/AF1QipORmuDHCjHRM0kcOo2Hj-hmwb1l9618vtteL3xv,https://search.google.com/local/reviews?placeid=ChIJI3pCgrH71y0Rg1MwMzUzhnA&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
31,Dutchman Barbershop,"Jl. Rungkut Madya No.55A, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293","Kamis:[11.00â€“21.00],Jumat:[11.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",82110009744,,https://www.google.com/maps?cid=10062088175124559901,494,5,,Tempat Cukur Rambut,yes,-7.3312263,112.7752023,ChIJe_tS_CT71y0RHTj1UOK3o4s,0x2dd7fb24fc52fb7b:0x8ba3b7e250f5381d,https://lh5.googleusercontent.com/p/AF1QipMiBmD2Cnxkqhj-357nfvAd4sFOypQYCz4TO9-0,https://search.google.com/local/reviews?placeid=ChIJe_tS_CT71y0RHTj1UOK3o4s&q=barbershop+rungkut&authuser=0&hl=in&gl=ID
